Date,Year,Month,Season,Station,Latitude,Longitude,Distance_mile,Secchi_m,Chl_a_ugL,TSS_mgL,Turbidity_NTU,Transparency_percent,Transect,Station_Order
2014-02-15,2014,2,Şubat,ST01,41.17474,41.35,0.5,8.02,0.598,2.278,0.747,77.6,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST02,41.197943,41.148148,1.0,7.22,0.353,1.826,0.651,68.8,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST03,41.218164,40.946296,3.0,6.5,0.504,2.054,0.525,62.4,Kiyidan_Aciga,3
2014-02-15,2014,2,Şubat,ST04,41.234147,40.744444,5.0,7.95,0.566,2.194,0.539,76.3,Kiyidan_Aciga,4
2014-02-15,2014,2,Şubat,ST05,41.244898,40.542593,10.0,8.57,0.512,1.86,0.703,72.0,Kiyidan_Aciga,5
2014-02-15,2014,2,Şubat,ST06,41.249749,40.340741,0.5,6.84,0.552,1.799,0.387,64.7,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST07,41.248399,40.138889,1.0,6.25,0.672,2.014,0.559,51.1,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST08,41.24093,39.937037,3.0,7.33,0.551,1.76,0.656,68.2,Kiyidan_Aciga,3
2014-02-15,2014,2,Şubat,ST09,41.227807,39.735185,5.0,8.03,0.554,1.351,0.435,84.4,Kiyidan_Aciga,4
2014-02-15,2014,2,Şubat,ST10,41.209847,39.533333,10.0,8.99,0.349,1.308,0.571,80.8,Kiyidan_Aciga,5
2014-02-15,2014,2,Şubat,ST11,41.188166,39.331481,0.5,6.76,0.512,1.843,0.729,71.6,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST12,41.164112,39.12963,1.0,6.94,0.419,1.946,0.772,64.3,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST13,41.13918,38.927778,3.0,8.19,0.403,1.755,0.454,77.9,Kiyidan_Aciga,3
2014-02-15,2014,2,Şubat,ST14,41.114922,38.725926,5.0,8.13,0.52,2.198,0.532,69.3,Kiyidan_Aciga,4
2014-02-15,2014,2,Şubat,ST15,41.092844,38.524074,10.0,9.04,0.473,1.748,0.533,91.8,Kiyidan_Aciga,5
2014-02-15,2014,2,Şubat,ST16,41.07432,38.322222,0.5,7.49,0.482,1.606,0.416,72.5,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST17,41.060501,38.12037,1.0,7.55,0.404,1.785,0.574,69.2,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST18,41.052247,37.918519,3.0,7.19,0.533,1.769,0.541,64.9,Kiyidan_Aciga,3
2014-02-15,2014,2,Şubat,ST19,41.050071,37.716667,5.0,7.74,0.556,1.833,0.559,74.8,Kiyidan_Aciga,4
2014-02-15,2014,2,Şubat,ST20,41.054108,37.514815,10.0,9.29,0.483,1.75,0.608,87.6,Kiyidan_Aciga,5
2014-02-15,2014,2,Şubat,ST21,41.064107,37.312963,0.5,6.78,0.476,1.476,0.65,65.8,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST22,41.079446,37.111111,1.0,6.51,0.61,1.711,0.45,59.0,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST23,41.099172,36.909259,3.0,6.14,0.57,1.745,0.742,62.2,Kiyidan_Aciga,3
2014-02-15,2014,2,Şubat,ST24,41.122058,36.707407,5.0,6.88,0.447,1.988,0.71,57.3,Kiyidan_Aciga,4
2014-02-15,2014,2,Şubat,ST25,41.146682,36.505556,10.0,8.55,0.285,1.589,0.67,93.2,Kiyidan_Aciga,5
2014-02-15,2014,2,Şubat,ST26,41.171512,36.303704,0.5,6.7,0.419,1.743,0.625,61.0,Kiyidan_Aciga,1
2014-02-15,2014,2,Şubat,ST27,41.195004,36.101852,1.0,6.6,0.489,1.981,0.606,59.1,Kiyidan_Aciga,2
2014-02-15,2014,2,Şubat,ST28,41.215699,35.9,3.0,7.27,0.464,1.569,0.527,71.6,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST01,41.17474,41.35,0.5,6.15,0.553,2.188,0.685,52.9,Kiyidan_Aciga,1
2014-08-15,2014,8,Ağustos,ST02,41.197943,41.148148,1.0,6.04,0.635,2.114,0.611,57.1,Kiyidan_Aciga,2
2014-08-15,2014,8,Ağustos,ST03,41.218164,40.946296,3.0,6.33,0.566,2.262,0.701,57.1,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST04,41.234147,40.744444,5.0,6.72,0.746,1.884,0.774,75.5,Kiyidan_Aciga,4
2014-08-15,2014,8,Ağustos,ST05,41.244898,40.542593,10.0,7.28,0.601,1.571,0.376,74.1,Kiyidan_Aciga,5
2014-08-15,2014,8,Ağustos,ST06,41.249749,40.340741,0.5,5.32,0.809,2.315,0.58,46.8,Kiyidan_Aciga,1
2014-08-15,2014,8,Ağustos,ST07,41.248399,40.138889,1.0,6.5,0.671,1.728,0.523,61.1,Kiyidan_Aciga,2
2014-08-15,2014,8,Ağustos,ST08,41.24093,39.937037,3.0,6.73,0.722,1.914,0.776,69.5,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST09,41.227807,39.735185,5.0,6.52,0.898,1.828,0.736,60.4,Kiyidan_Aciga,4
2014-08-15,2014,8,Ağustos,ST10,41.209847,39.533333,10.0,7.87,0.609,1.887,0.818,78.6,Kiyidan_Aciga,5
2014-08-15,2014,8,Ağustos,ST11,41.188166,39.331481,0.5,6.1,0.633,1.985,0.544,61.5,Kiyidan_Aciga,1
2014-08-15,2014,8,Ağustos,ST12,41.164112,39.12963,1.0,6.58,0.659,2.3,0.776,63.1,Kiyidan_Aciga,2
2014-08-15,2014,8,Ağustos,ST13,41.13918,38.927778,3.0,6.94,0.612,1.781,0.502,64.0,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST14,41.114922,38.725926,5.0,7.04,0.523,1.983,0.708,66.9,Kiyidan_Aciga,4
2014-08-15,2014,8,Ağustos,ST15,41.092844,38.524074,10.0,6.57,0.654,1.537,0.563,68.2,Kiyidan_Aciga,5
2014-08-15,2014,8,Ağustos,ST16,41.07432,38.322222,0.5,4.98,0.696,2.311,0.641,44.2,Kiyidan_Aciga,1
2014-08-15,2014,8,Ağustos,ST17,41.060501,38.12037,1.0,7.43,0.672,2.039,0.642,71.3,Kiyidan_Aciga,2
2014-08-15,2014,8,Ağustos,ST18,41.052247,37.918519,3.0,7.23,0.802,1.402,0.596,68.5,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST19,41.050071,37.716667,5.0,6.48,0.756,1.959,0.82,66.0,Kiyidan_Aciga,4
2014-08-15,2014,8,Ağustos,ST20,41.054108,37.514815,10.0,8.19,0.524,1.548,0.497,83.1,Kiyidan_Aciga,5
2014-08-15,2014,8,Ağustos,ST21,41.064107,37.312963,0.5,5.04,0.682,1.812,0.982,47.3,Kiyidan_Aciga,1
2014-08-15,2014,8,Ağustos,ST22,41.079446,37.111111,1.0,5.86,0.616,2.208,0.48,51.7,Kiyidan_Aciga,2
2014-08-15,2014,8,Ağustos,ST23,41.099172,36.909259,3.0,5.49,0.746,1.822,0.83,54.1,Kiyidan_Aciga,3
2014-08-15,2014,8,Ağustos,ST24,41.122058,36.707407,5.0,5.91,0.784,1.863,0.596,59.7,Kiyidan_Aciga,4
